path,size_bytes,lines,sha256,extension
.agents/skills/frontend-design-pro/home/components/Hero.tsx,5902,155,508e7c2d80e62bbeaeea5d7bb68bc652263ffd7fbdcbe3d263bac50d58cc4811,.tsx
.agents/skills/frontend-design-pro/home/components/HeroBackground.tsx,6186,125,e4544a0d24d1367875cfacd39491f592f48b2f63a8744e924f25e7f84b17d993,.tsx
.agents/skills/frontend-design-pro/home/components/HeroParticles.tsx,12623,313,d4d822d21444501f2269a912b49e195c02912d53a38b824fcd5139a9e66155bb,.tsx
.agents/skills/frontend-design-pro/home/components/HeroShaderCanvas.tsx,13244,298,4870b7fe00f1264e0fe1b1ed274b638831bc9e73411ea889b6cbde2efc82426d,.tsx
.agents/skills/frontend-design-pro/home/components/MetricCard.tsx,2648,84,a72a4439edf3302d81463e356c459ffb1aad42d1ce4e591234cc7fdcb420d5bc,.tsx
.agents/skills/frontend-design-pro/home/components/Navbar.tsx,5316,125,40c71fec1a4360d4cd3cae48e90f268a1645138370230ccf7f7a0077c4aa1a48,.tsx
.agents/skills/frontend-design-pro/home/components/ProblemComparison.tsx,8154,216,289ecbdb09521ab64e1ec9e48efc4fa9e26dcdb6b4b0ebdba6a73c1d8186794b,.tsx
.agents/skills/frontend-design-pro/home/components/RouterPanel.tsx,7375,192,82de85df133b63410866d6deedfa7741080eed6c1786caf1beb12df048a5b6ed,.tsx
.agents/skills/frontend-design-pro/home/components/SectionHow.tsx,6358,169,1661d782e7fa6cc94e92e5d1bbee515eff4da105fa2d42442c91a21e8ee27243,.tsx
.agents/skills/frontend-design-pro/home/components/SectionInstall.tsx,4961,109,0285dd6f1c11a4ca7d5005c3a5b34c2ce9fb31bf674409ab419ecbd09db29b77,.tsx
.agents/skills/frontend-design-pro/home/components/SectionProblem.tsx,2019,47,ad92e96baf3a9363f3ada38dd9c65d451de1da30a47a96708e11ea0f27537e18,.tsx
.agents/skills/frontend-design-pro/home/components/SectionProof.tsx,1307,35,1ee5fb89774e033e777fd3ee5fc099b70e265db5b159146d34e43365f3a9b9eb,.tsx
.agents/skills/frontend-design-pro/home/components/SectionShowcase.tsx,3123,68,47f0b043493eb5a2be27a9d2726869ae50e94e4b1c2cb787051b733abb6e43d0,.tsx
.agents/skills/frontend-design-pro/home/components/SectionSkillCatalog.tsx,1483,37,b3a125a4c1fdd41ef3a9a71e86900171dd23756d7ad2c205274c0a02db2202a6,.tsx
.agents/skills/frontend-design-pro/home/components/ShowcaseCard.tsx,2638,66,a96646b145a575c50dfba5b5bfad9e7b34236d468743c0bea3e11d25d113e7aa,.tsx
.agents/skills/frontend-design-pro/home/components/ShowcaseWaiver.tsx,1010,27,29810ccdd658aef19b2b1c9ed7107487824d523fa745f1c537fdba3da529e293,.tsx
.agents/skills/frontend-design-pro/home/components/SkillCatalogGrid.tsx,2512,65,e084b4cba5ac172bd7cbfef20d48d3d2bdfbe7534a34273f48db44acc51d643b,.tsx
.agents/skills/frontend-design-pro/home/components/SkillPreviewThumbnail.tsx,2960,89,ab4ee568d1a7bd5d683637160bbf3706ea04d33498c279935bf0e9a1c1971c49,.tsx
.agents/skills/frontend-design-pro/home/components/SmoothScroll.tsx,1399,49,53ab2abb5c7ec3bda3e25e6a2390fb05a08cde46caa616424c54e9a952b3d7dd,.tsx
.agents/skills/frontend-design-pro/home/components/WorldProvider.tsx,4141,90,6150a044739bd4c7f90ccf64b6d5400369b87ff30683fda7da90244d7d950b2d,.tsx
.agents/skills/frontend-design-pro/home/DESIGN.md,16784,342,f4f5503a556095da03a38d54891b4330211b41655439fcc8f6384c380eac8a55,.md
.agents/skills/frontend-design-pro/home/lib/checkerRules.ts,7791,216,61b62efef3d1774ae454a19328f13258697415b4492f2c95e2048322c71d5b7f,.ts
.agents/skills/frontend-design-pro/home/lib/content.ts,6755,139,8390f23196f50a0c11e7a43412f190c1f2fe20b50ea53481b88525592416ed40,.ts
.agents/skills/frontend-design-pro/home/lib/data.generated.json,17842,600,07b08cd2823bdd947f941a6336f0f0c8e6a84a5271ef7605596683ef66409340,.json
.agents/skills/frontend-design-pro/home/lib/data.types.ts,1114,49,6bb5fd4d7014a4dda89c8a96ec997d0677173e33c9b3e5e360be738d6d678a22,.ts
.agents/skills/frontend-design-pro/home/lib/gsapClient.ts,466,16,f47540a406056633ed9649a16df8741102c28981d18c0d3d497fa3686f3ebb3e,.ts
.agents/skills/frontend-design-pro/home/lib/router.test.ts,4644,98,33e4089a55696dc0cc54cf8fef300e2c374ca28316099fc0329862d03b63d1eb,.ts
.agents/skills/frontend-design-pro/home/lib/router.ts,2513,72,3ed6e01f118057987c365b370c90eb1460ecab989cadcbdbbd9b3697ac2ffcf4,.ts
.agents/skills/frontend-design-pro/home/lib/severity.ts,993,26,07f0850be7e70cfe5254b79a0490ef7f757e1ee47802fe572e6d084748e13dba,.ts
.agents/skills/frontend-design-pro/home/lib/tokens.ts,12614,354,f92b93c39626b268502dab46c044b47a2acc87a51e89233c2c6680d4297a5371,.ts
.agents/skills/frontend-design-pro/home/lib/useFadeUp.ts,3812,88,714a8ecb38e00db481411cb19f277ef5b4e4c3548b8178beca47b0118b542adf,.ts
.agents/skills/frontend-design-pro/home/lib/useReducedMotion.ts,785,24,7409a475f7e279d09a86abbb1baedcf455d7134cf83f2ea597c5e303e8591ed0,.ts
.agents/skills/frontend-design-pro/home/lib/useStaggerReveal.ts,2430,70,f400f25648d08627f43135b59760949adc828f8aaa3ed2de6a5ea37b0289d9ef,.ts
.agents/skills/frontend-design-pro/home/lib/useTokenCountdown.ts,2087,68,034c6418bad20df6fd339512beeb9eb34343b4077d915358344aaf8ef5747681,.ts
.agents/skills/frontend-design-pro/home/lib/worlds.ts,3872,96,3b4226c59fc2a7d105320ba8d0c6486e3ef50f966434e89f9ce084e199b41422,.ts
.agents/skills/frontend-design-pro/home/next.config.ts,2251,47,84944c3ec72e3dad9fae64ca1095ab5f4056c199badeb4521d257fa5253f911b,.ts
.agents/skills/frontend-design-pro/home/package-lock.json,98210,3010,c893187ded39082803ff20c84ce8eb932b69a25d7791cd7a028f44d9e2a70720,.json
.agents/skills/frontend-design-pro/home/package.json,1055,36,a2f232eefdd723fd3b91455fd2c1cb4bfea0058f59061fa189d959007ea2e471,.json
.agents/skills/frontend-design-pro/home/postcss.config.mjs,412,13,7c44198ac2ab4d0d869dc7c0caa39b022becab3b003cbe7b879a33883562b2d2,.mjs
.agents/skills/frontend-design-pro/home/public/showcase/arclight-full.png,54975,,55e2ad29c0921044ad6c4fe4664924bc83f356247bf507db385001186f903a98,.png
.agents/skills/frontend-design-pro/home/public/showcase/arclight.png,24085,,17c44106ab735ac6098de2bfc648633f49618a9b47b81b2368b5041705dadece,.png
.agents/skills/frontend-design-pro/home/public/showcase/bellwether.png,31011,,6695b00a55361ef218df9e4b7d9996e61eb54f9866b3d7f9fdaeff9aa0e0b11d,.png
.agents/skills/frontend-design-pro/home/public/showcase/ledgerline-full.png,148068,,bbf51dc9752201b5ae6162a24393a98a0d907f6ce9b5198e2fc242ead3ca0fdb,.png
.agents/skills/frontend-design-pro/home/public/showcase/ledgerline.png,30575,,efbf486927a438cdeb83fcb7a5b66254cba57c3c5a34ea3b52e16150454fc8d9,.png
.agents/skills/frontend-design-pro/home/public/showcase/nexus.png,44151,,b7966e07243fcb618ea8c888d84dca942971be0c40e13dcd53ea9aa2f4d5582f,.png
.agents/skills/frontend-design-pro/home/README.md,7077,153,f0bedb566fd5460a68f0a58308669f955b2ebb8edf74c97f2d2c74e1a7d92dc0,.md
.agents/skills/frontend-design-pro/home/screenshot-full.png,264549,,385fb2aa705212e12f69e518298ff091bf7eb7c8a3b2d0f1cdebb106b9f99deb,.png
.agents/skills/frontend-design-pro/home/screenshot.png,357518,,7f663b912f9ffdd46f3ada41c81e885a76a35056c6506a00003251ddf97ad735,.png
.agents/skills/frontend-design-pro/home/tokens.css,7084,110,8f72e1e222da5d29428fc5294663c03ed31a5318b2278893812268800a05ac83,.css
.agents/skills/frontend-design-pro/home/tsconfig.json,611,24,f940ef2b056a487065bdaa1801d2bd5f10b089703f515939300f201c6f013b32,.json
.agents/skills/frontend-design-pro/home/vitest.config.ts,156,8,af6da52a433f8a4bbc601effd45877b6c96616513a6b2ead064d861fe4a94934,.ts
.agents/skills/frontend-design-pro/install/agents/AGENTS.md,2343,52,fdc46f201144815e0369980c3ccb1952e643c5fe2f5d358570320d93aa89833d,.md
.agents/skills/frontend-design-pro/install/agents/README.md,2674,70,c0711d44cba4009e93a54f05b6ce0b25835b8ffd1524e76fcea9103c97610422,.md
.agents/skills/frontend-design-pro/install/aider/CONVENTIONS.md,1502,34,4769007848c2e6d10e8ceb831673be35d709d324829d0cf39a6619835a2b6ff8,.md
.agents/skills/frontend-design-pro/install/aider/README.md,1583,21,e388537c58a9bfa7c6b9e3c0b8e912aad2cc1c6ca3c06edd3af8598129651a88,.md
.agents/skills/frontend-design-pro/install/chatgpt/.manual,154,,a57065819c12f2f20fb27a4a6c415ef0061c8c9f8c23302a652bf19402bef6af,.manual
.agents/skills/frontend-design-pro/install/chatgpt/knowledge-manifest.json,3578,78,cb2cc62989f6c0e9f81c4a43fc9d28c749db8674d9ce07be31033c3660b91e90,.json
.agents/skills/frontend-design-pro/install/chatgpt/README.md,1438,11,e26868f385034e610b07cb95c320e59d828af241cb64050114ca7a867b838cac,.md
.agents/skills/frontend-design-pro/install/claude/.manual,200,,ca60f9530be90aea086675f6bbd09135094b407cdb21550a34fd0085365c588c,.manual
.agents/skills/frontend-design-pro/install/claude/README.md,1666,24,745d1e539f819e69c688152c059f6bac1e2fc6b9f7bb043587c0e2fd82bb26d3,.md
.agents/skills/frontend-design-pro/install/cline/.clinerules/frontend-design-pro.md,1328,27,2f2e7d7d28a779890a90031bb7368ffca67bb7a6602cc99c7625ff05e1da6e33,.md
.agents/skills/frontend-design-pro/install/cline/README.md,1175,27,c964e4f897c87597f6ed02a50cd629039035020a4d80ad587cb5192533e52172,.md
.agents/skills/frontend-design-pro/install/codex/.manual,216,,8109937bf625bb81a2a5d726eb4df568fb2d3dea6f6f9d1f4a9147fc17b4c118,.manual
.agents/skills/frontend-design-pro/install/codex/README.md,1437,15,bba643990dd71e39f76ed36ef791e397e7b5f572aff498ffe27efb6a43fea91d,.md
.agents/skills/frontend-design-pro/install/continue/.continue/rules/frontend-design-pro.md,1294,30,1788c70853a12c04f88c620117da12aaef0b2e4fcc0b5d4f79d28ea2e9b1ba78,.md
.agents/skills/frontend-design-pro/install/continue/README.md,1433,14,8d6c6351305b2a0b4f1b23871fa42fff899e6a89a4b805ec7bb713bfe12303c9,.md
.agents/skills/frontend-design-pro/install/copilot/.github/copilot-instructions.md,1284,26,ad191e0afa9de97dbaeb579df070700bc20514403275e91ce27389315029afe0,.md
.agents/skills/frontend-design-pro/install/copilot/.github/instructions/frontend-design-pro.instructions.md,916,20,be5ee64a92f6432bd537bfd5bd8a856d61f7ef21543a92f9b85dc3eba6a54fa9,.md
.agents/skills/frontend-design-pro/install/copilot/README.md,1565,10,dcc5bc629ba13a002e5a42418bd1ac28ec1e3fbbe82a7f37e381f67f77ca9170,.md
.agents/skills/frontend-design-pro/install/cursor/.cursor/rules/frontend-design-pro.mdc,1268,,3491a6658002bcaf2d7080076e19d72f3a472bf7585b21ddd37549a22a9fd148,.mdc
.agents/skills/frontend-design-pro/install/cursor/README.md,1277,21,5c0ef9499ddecefc640a6e55d961a680246f45a6e89767c85a1f1adb4bd1d5c1,.md
.agents/skills/frontend-design-pro/install/gemini/GEMINI.md,1328,27,2f2e7d7d28a779890a90031bb7368ffca67bb7a6602cc99c7625ff05e1da6e33,.md
.agents/skills/frontend-design-pro/install/gemini/README.md,2216,49,ed6c06ef313b269d8b7ede1535ff32768cbad04392080728a66aa3e829acb797,.md
.agents/skills/frontend-design-pro/install/generic/.manual,121,,7dcf4d17175cd50009b36e445de96fbb4e6da8c043f9abae05795e25f51f7084,.manual
.agents/skills/frontend-design-pro/install/generic/README.md,1561,13,0d1d332eb29139fcbad76e77751687b47179024ecbcf85a15abffc693f51effb,.md
.agents/skills/frontend-design-pro/install/README.md,3377,47,6bc7607d0bcf7802f777411bf67e2a7dd461873a96331a6801ddb0576133b1a2,.md
.agents/skills/frontend-design-pro/install/roo/.roo/rules/frontend-design-pro.md,1328,27,2f2e7d7d28a779890a90031bb7368ffca67bb7a6602cc99c7625ff05e1da6e33,.md
.agents/skills/frontend-design-pro/install/roo/README.md,798,18,1ae8a224e9080fddb5de10d49b8b084ee160fe18cc2f549d25263e09b47fdc9c,.md
.agents/skills/frontend-design-pro/install/windsurf/.windsurf/rules/frontend-design-pro.md,1253,29,458e2914d3f2d574c8773ec90c7670e88a299d3f8bf64a4c6e48a7baad91648f,.md
.agents/skills/frontend-design-pro/install/windsurf/README.md,1318,14,c14b636fca38ef891120faa45ced656e3096e4e6d49835e3d3e8ea350c762a60,.md
.agents/skills/frontend-design-pro/install/zed/.rules,1328,,1865e45dc3b528e59746bd8f8fe9944ec3bc34050eab55716c0c136af086158d,.rules
.agents/skills/frontend-design-pro/install/zed/README.md,721,19,07284c2a0eaac8853cc862142b356d393c55dde2eea3d28507cd53a82de5a392,.md
.agents/skills/frontend-design-pro/LICENSE,1069,,ca199c9bf089ca91eb097a5d21be7cea97a8384edb90a6d22e63cf162349d450,LICENSE
.agents/skills/frontend-design-pro/metadata.json,53469,204,8848ecbf3fb36325122d8be0892a67da5be36bbc42de309bc5070ff26814463d,.json
.agents/skills/frontend-design-pro/package-lock.json,110214,3196,9dc7f151881b920b2854cbac756be7e0dc8af186f5bb66718227cb1542367125,.json
.agents/skills/frontend-design-pro/package.json,2391,52,a71eae9ee9eb0c4f6611fbeb57268d2036d5c642bd18edff20e2538812067695,.json
.agents/skills/frontend-design-pro/README.md,50971,644,fba8d36fc96febd7965e928011f540e8d2d18a53d19a0e8eabc4a94566fbfa97,.md
.agents/skills/frontend-design-pro/rules/v12-envelope.schema.json,5633,121,fa5c0fe9e84200801bbda287ed22680c99c664428306ec836543156d006ab206,.json
.agents/skills/frontend-design-pro/scripts/build_release.py,78338,1494,c01f9ad20e06aa53f8ee333dc656d77549b59cb7637b88973049972059810b28,.py
.agents/skills/frontend-design-pro/scripts/check_figures.py,61234,1248,6c3f688362b08a3c19c88d22edc7265e1e5f062e035cf49da8c4195c92d1d1e6,.py
.agents/skills/frontend-design-pro/scripts/check_references.py,9314,236,62c11c7df370a96ff48ad29d20f349f808436225699ceec0d639958cf18ea002,.py
.agents/skills/frontend-design-pro/scripts/check_security.py,8033,199,68b8ce9135c8a98699217a99954e30ee203bfe310b8e66fc32cb1bdd72968104,.py
.agents/skills/frontend-design-pro/scripts/crawl_website.py,15661,391,e1a36fc98233a4f247f4b5cb1c0799f2353ebbb020219ae3e37573caf8d89c60,.py
.agents/skills/frontend-design-pro/scripts/extract_design_tokens.py,22571,601,9fa3d60fddd759b69393ced8ab7e209ba9999a8c8a8c42333de79600cf0996c5,.py
.agents/skills/frontend-design-pro/scripts/fetch_unsplash_images.py,10322,258,ae6efd6d2cd9c4049f82beda398a0b61a8c01fba726214e7253b84131b00844b,.py
.agents/skills/frontend-design-pro/scripts/figure_pattern_test.py,19182,305,88010909252710d98309b01651bd75e8b38ddd39ac9128a925345d8fbba1c207,.py
.agents/skills/frontend-design-pro/scripts/parser_constraints.js,24794,496,f9e8906ac80625b8aa521041eada0703ba9b7dcc5f0fa7cc6fc07b4c68a8a98d,.js
.agents/skills/frontend-design-pro/scripts/parser_regression_test.js,12145,251,7bbf1cceb48e4bb64c4747389edc3243f7d90db5178d29f327fe17d33510cdc7,.js
.agents/skills/frontend-design-pro/scripts/run_evals.py,23263,663,42c0cebfac47ea1997cd43d0508314f5a500b7aeab9a12f353ba8c15de2cab57,.py
.agents/skills/frontend-design-pro/scripts/scaffold.py,140892,2502,481bbce66daddec1102e8601d4f4602db5119d616b850e3cca4768f64830ca7a,.py
.agents/skills/frontend-design-pro/scripts/test_constraints.py,54626,1120,4b2c03ca8bd1bc1f6f47a92612fbb772eee1145ea8ac52237868e5c565e48dde,.py
.agents/skills/frontend-design-pro/scripts/test_security_patterns.py,2765,81,66b57b213db015af44f69709031eb9844360bcf7074d9fcfa8db3a629e5f14c3,.py
.agents/skills/frontend-design-pro/scripts/test_v12_pipeline.py,13379,348,2cf0874f5cff6a20f621afe44a68b799f093b0d4a93c64bd41ef2d8916f57f52,.py
.agents/skills/frontend-design-pro/scripts/typecheck_golds.py,5106,130,602afc0c8dde9862ea21bfa96cb519a7a01aae56708de5f3ae35b888b847a173,.py
.agents/skills/frontend-design-pro/SECURITY.md,4878,101,1ecb85189c716182e27fd22de2cef15c585c9ccd5b2c9506ad5943330bf6463c,.md
.agents/skills/frontend-design-pro/setup.ps1,9661,,21095a6d26da938b74fef057ccadaa44b203f69bbdaa599ee72affffdbd8d888,.ps1
.agents/skills/frontend-design-pro/setup.sh,9022,209,acfa70ef076163f3d23238d2e98c8f3db2c11f81078055b1104b794c6d1dffba,.sh
.agents/skills/frontend-design-pro/SKILL.md,8505,85,bd7486104a2a7695fd73d219578c78b8eb8008ae1e2f21ebff0da772aab330be,.md
.agents/skills/frontend-design-pro/skills/agent-ops/examples/_stubs.d.ts,658,14,2aed4a809f7e90b151ae1b163efe2152f5a0da06a06568fec03937cc4a6c1d30,.ts
.agents/skills/frontend-design-pro/skills/agent-ops/examples/good-agent-status-panel.test.tsx,2228,55,26cab660c4e6710c2992b49fade508966a255333e26f102a9f8964a6feed3609,.tsx
.agents/skills/frontend-design-pro/skills/agent-ops/examples/good-agent-status-panel.tsx,10123,234,e840b64b680c0e8960af613774760f6ae4ab7d70576e5b1ef774a0dc2a3d6644,.tsx
.agents/skills/frontend-design-pro/skills/agent-ops/references/context-engineering.md,6645,122,2046a57772bef8860a9ed88c4dc7578b30f1ddb1bd9c672db9729db5887addca,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/continuous-learning.md,6322,50,21e8621e4cc2764933da7cfc57dfc858891f0511f96ba1fc40e67f07ff89e616,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/frontend-optimization-workflow.md,6722,134,32d6a62995e3f9d10fc8d1d4b75c255701325282a57d9d0674d3489991f35528,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/memory-persistence.md,9300,105,f6c03cd344c807418b7a8ae54bda49c7e34a681c93f65a7837a1de50958c7b75,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/parallelization.md,6732,50,f31584f6e30e58325ebff1d5fea0e55727003906bd8cd0721a7b2cfe78b9dbfe,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/skill-packaging.md,5096,108,9a8b9ee8db454ac77724a2d194b3ab4c0837edabba233aa90f1d2ddc966f1172,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/subagent-orchestration.md,9956,98,fac132a2b8bcc075bb281be28a7c13a52c428cbb85ddadef6ffc4d43a0a41266,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/token-optimization.md,7758,67,5d863487751840a03f8e274e875fdd447c496228f08d8c434043d953f1a1901f,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/toon-format.md,3479,73,b85a77914e7742bba6b9681737bd82b4896083497a50cf77123b0e25be383afc,.md
.agents/skills/frontend-design-pro/skills/agent-ops/references/verification-loops.md,7316,53,d60203cb746b1436b669945de9d26329483e500023888e73622a8a7a2a3ff665,.md
.agents/skills/frontend-design-pro/skills/agent-ops/SKILL.md,5301,52,801623fd0533596b4340e4eda30d76c381c0ba507e40b85252b329b90d2b7d06,.md
.agents/skills/frontend-design-pro/skills/ai-ui-generation/examples/_r3f-jsx.d.ts,1636,40,cb35d34d6b9fac317464d76333bd05dafc54fa944a5c66ec1da059718d175470,.ts
.agents/skills/frontend-design-pro/skills/ai-ui-generation/examples/_stubs.d.ts,3720,73,03823622ca8bff78443474ed20b2add47bac6aa90f7f5cb2d7fa7ea433b68048,.ts
.agents/skills/frontend-design-pro/skills/ai-ui-generation/examples/good-registry-renderer.test.tsx,3571,84,a4125bf46bd7962fa08bdb700f79f213c0153f6e57a040108cc6524a2affc99d,.tsx
.agents/skills/frontend-design-pro/skills/ai-ui-generation/examples/good-registry-renderer.tsx,8199,198,81862b47d17fe53a17155b1652b9e30bd509844f85fe62e7df4e50853b9b8864,.tsx
.agents/skills/frontend-design-pro/skills/ai-ui-generation/references/generation-patterns.md,3971,50,e6cc137730d59cfbb81ad07874b93b9266ce7ddea486e55afbd5f4bda0ca7d2b,.md
.agents/skills/frontend-design-pro/skills/ai-ui-generation/references/generative-ui-runtimes.md,6539,147,032b8ac791929235242673b63d826e7aef7fb4f9bb8db14367a6b21d916c940b,.md
.agents/skills/frontend-design-pro/skills/ai-ui-generation/SKILL.md,3609,49,782ec4a71f864f4d9ac3a7d158b48bd5f770fdc71002142e4a43cc3048a1dac6,.md
.agents/skills/frontend-design-pro/skills/animations/examples/_r3f-jsx.d.ts,1636,40,cb35d34d6b9fac317464d76333bd05dafc54fa944a5c66ec1da059718d175470,.ts
.agents/skills/frontend-design-pro/skills/animations/examples/_stubs.d.ts,3720,73,03823622ca8bff78443474ed20b2add47bac6aa90f7f5cb2d7fa7ea433b68048,.ts
.agents/skills/frontend-design-pro/skills/animations/examples/bad-animated.tsx,8058,185,1684d4986e6c9cb4e7a8a1f785b29502dffae05097b5e303d7d5bf445f717ca7,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-anim-recipes.test.tsx,1145,27,1ce474b5b2ce027ff0b1cad95f0ca64e6037a625d1dd398f05920783b36b83f6,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-anim-recipes.tsx,27553,624,f15dae9d67cd2b2a86dc255a69500b6bc93622a1d566e4e61c83d1065a508ff1,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-scroll.test.tsx,1177,28,60539cb285b4482278d86f5799b999e43df3523703dc995be6c29edc128b9956,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-scroll.tsx,14342,347,120d29543790998566ce16353b109203857ba149f51ebe84f5f3a55beb5b29d4,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-view-transitions.test.tsx,1319,31,47446869d4f5a25e4bab7ccfed8c4e731ef6ae75fd989c62e3b2fc2bc17d6ebf,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-view-transitions.tsx,14752,411,9c5fbff31d81c5e80e0aadf2fa30792356addc1c1167fd165a24ca96790fc213,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-vt-shared-element.test.tsx,1771,42,26297f23dc18a5c23d357ee9ea2c2532b0924a62c971c6b13b5a47d689084f8e,.tsx
.agents/skills/frontend-design-pro/skills/animations/examples/good-vt-shared-element.tsx,6753,125,8747e51c4c1e97607dc5afe2855ee9c6f185d415753df47252b51307bbb4a8c3,.tsx
.agents/skills/frontend-design-pro/skills/animations/references/animation-framework.md,12363,334,d150e630cd3fb4f452112e0d1be4a8d724eb24163691731324ace7cfc7b9ead2,.md
.agents/skills/frontend-design-pro/skills/animations/references/animation-pitfalls.md,6563,159,0ad3d7aef9236ebd22bab3fd71a7c68e2d008425d2f061bbe59c12e99d363fdf,.md
.agents/skills/frontend-design-pro/skills/animations/references/animation-recipes.md,22199,768,69462fdf3fe26b565b7a8bd27a34cf78c33b3542432104a544277f711f9a0454,.md
.agents/skills/frontend-design-pro/skills/animations/references/framer-motion.md,39602,1428,8e6138fca305b66d02cd509ff56a879afa26cf73b8fb0f473dbb08315dda5e03,.md
.agents/skills/frontend-design-pro/skills/animations/references/gsap.md,16699,568,87e63bb220dcf201b50f49bbbe365e1bd0fa17e6cc5597e1731f065db6c50661,.md
